""
Section,Access code
Abbreviation,ac_
""
Field,accessCode
Question type,Text input
Conditional,isAccessCodeNotValidConditional : _accessCodeConfirmed === False || _accessCodeConfirmed === null
Question,"Access code
Printed on the letter you received."
""
Field,accessCodeIsCorrect
Question type,Checkbox input
Conditional,isAccessCodeInvalidConditional : _accessCodeConfirmed === False
Question,This access code does not appear to be valid. Please verify the information or check the checkbox to confirm the values entered.
Values,accessCodeConfirmOk : I confirm the access code is correct
""
Field,ac_confirm
Question type,Unknown input
Question,Confirm
""
""
""
Section,Home
Abbreviation,h_
""
Field,acceptToBeContactedForHelp
Question type,Radio input
Question,"Do you consent to being contacted to continue the survey?
If you do not complete it or if some of the information provided appears to be inconsistent."
Values,"yes : Yes
no : No"
""
Field,wantToParticipateToDraw
Question type,Radio input
Question,"Would you like to participate in the prize draw?
Only winners will be contacted and an entry for the prize draw requires a complete and valid survey response (<a href=""https://www.artm.quebec/wp-content/uploads/2026/08/Contest-Rules_2026-Pm_EN.pdf"" target=""_blank"">View rules</a>)."
Values,"yes : Yes
no : No"
""
Field,contactEmail
Question type,Text input
Conditional,acceptsToBeContactedForHelp : acceptToBeContactedForHelp === yes || wantToParticipateToDraw === yes
Question,Email address
""
Field,h_address
Question type,Text input
Question,Address
""
Field,h_city
Question type,Text input
Question,City or municipality
""
Field,h_postalCode
Question type,Text input
Question,Postal Code
""
Field,h_geography
Question type,Unknown input
Question,"Home location
Search for your home using its postal code or address by clicking the button below, or please position the location on the map by navigating, zooming, and clicking. Once the location is identified, you can move the point for greater precision."
""
Field,h_isMain
Question type,Radio input
Conditional,sdrWithSecondaryHousesCustomConditional
Question,"Is {{address}} your usual place of residence?
The usual place of residence is the dwelling where your household lives most of the time (at least 50%)."
Values,"yes : Yes, I live there more than 50% of the time
no : No, it is my secondary residence and my household mainly lives at another address"
""
Field,hh_ownership
Question type,Radio input
Question,Housing tenure
Values,"tenant : Tenant
owner : Owner
other : Other
preferNotToAnswer : Prefer not to respond"
""
Field,hh_size
Question type,RadioNumber
Question,"Persons living in your home
Including yourself and children in shared custody if they were at your home on {{assignedDate}}"
""
Field,hh_carNumber
Question type,RadioNumber
Question,"Cars, SUVs, light-duty trucks or vans, etc.
Available to one or more members of your household"
""
Field,hh_twoWheelNumber
Question type,RadioNumber
Question,"Motorcycles or scooters requiring a licence
Also known as mopeds or motorized scooters"
""
Field,hh_bicycleNumber
Question type,RadioNumber
Question,"Bicycles owned by household members
Include only bicycles belonging to teenagers or adults that are in usable condition, including electric-assist bicycles. Do not include children’s bicycles."
""
Field,hh_electricBicycleNumber
Question type,Unknown input
Conditional,hasHouseholdBicycleConditional : hh_bicycleNumber >= 1
Question,"Among these bicycles, how many are electric bicycles (e-bikes)?"
""
Field,h_carParkingAvailableVehicleHousehold
Question type,Checkbox input
Conditional,carParkingHomeWithVehicleConditional : h_geography.properties.RA <= 2 && (exclusive === freqAttitudinal || exclusive === freqBarriers || exclusive === freqAttitudinalBarriers) && (hh_carNumber >= 1 || hh_twoWheelNumber >= 1)
Question,"Parking available at home for your household's vehicles
Check all that apply."
Values,"private : Private driveway, garage or reserved parking space
stickers : Residential parking permit
onStreet : No private parking space or residential parking permit (e.g. street parking only)"
""
Field,h_carParkingAvailableNoVehicleHousehold
Question type,Radio input
Conditional,carParkingHomeWithoutVehicleConditional : h_geography.properties.RA <= 2 && (exclusive === freqAttitudinal || exclusive === freqBarriers || exclusive === freqAttitudinalBarriers) && hh_carNumber === 0 && hh_twoWheelNumber === 0
Question,"Does your household have access to a private driveway, garage, or reserved parking space?"
Values,"yes : Yes
no : No"
""
Field,hh_carsharing
Question type,Radio input
Conditional,sharingMobilitiesConditional : hh_size >= 2 && h_geography.properties.RA <= 6
Question,"Carshare (ex. : Communauto, Leo): used as driver in the past 6 months by at least one household member"
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
Field,hh_bikesharing
Question type,Radio input
Conditional,sharingMobilitiesConditional : hh_size >= 2 && h_geography.properties.RA <= 6
Question,Bikeshare (BIXI): used in the last 30 days by at least one household member
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
Field,hh_atLeastOnePersonWithDisability
Question type,Radio input
Conditional,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"Is there at least one person in your household that has a permanent disability that limits their daily travel?
Including yourself"
Values,"yes : Yes
no : No
preferNotToAnswer : Prefer not to answer"
""
""
""
Section,Household
Abbreviation,hh_
""
Field,age
Question type,Number input
Question,"Age (in years)
Enter 0 for babies under the age of 1 year"
""
Field,nickname
Question type,Text input
Conditional,hasPersonCount2OrMoreCustomConditional
Question,"Name or nickname that will allow you to identify this person for the remainder of the interview
Can be a nickname, initials, or who this person represents to you (ex: 'Me', 'Kiddo', 'Mum', 'JT').
The name is only used to simplify the response process and will be removed from the final dataset."
""
Field,gender
Question type,Radio input
Conditional,ifAge5orMoreOrHhSize1Conditional : age >= 5 || hh_size === 1
Question,"Gender
May differ from the sex assigned at birth or that which appears on legal documents."
Values,"female : Woman
male : Man
custom : This person identifies as:
preferNotToAnswer : Prefer not to answer"
""
Field,drivingLicenseOwnership
Question type,Radio input
Conditional,ifAge16OrMoreConditional : age >= 16
Question,"Driver's licence
Include learner's and probationary permits, but do not include moped (motorized scooter) permits"
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
Field,carsharingMember
Question type,Radio input
Conditional,carsharingConditional : age >= 19 && drivingLicenseOwnership === yes && (hh_carsharing === yes || h_geography.properties.RA <= 6 && hh_size === 1)
Question,"Carshare (ex. Communauto, Leo): used 
as driver in the past 6 months"
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
Field,bikesharingUsage
Question type,Radio input
Conditional,bikesharingConditional : age >= 14 && (hh_bikesharing === yes || h_geography.properties.RA <= 6 && hh_size === 1)
Question,"Bikeshare (ex. BIXI): used in the last 30 days
"
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
Field,usedTransitInLast30Days
Question type,Radio input
Conditional,ifAge5orMoreConditional : age >= 5
Question,"Public transit: used in the past 30 days 
Include metro, REM, commuter train, and buses (e.g., STM, STL, RTL, exo, etc.)"
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
Field,transitPass
Question type,Checkbox input
Conditional,transitPassConditional : age >= 12 && usedTransitInLast30Days === yes
Question,"Type of pass or subscription used for public transit in the past 30 days
Include free passes."
Values,"transitPassARTM (ifAge64OrLessConditional : age <= 64) : Monthly or annual pass valid
transitPassARTMWithElderly (ifAge65OrMoreConditional : age >= 65) : Monthly or annual pass valid (including senior passes)
tickets : Individual tickets or fares
employee : Employee/retiree transit agency pass
other : Other pass or fare
dontKnow : Don't know"
""
Field,transitFare
Question type,Radio input
Conditional,transitFareConditional : transitPass === transitPassARTM || transitPass === transitPassARTMWithElderly
Question,"Type of pass used as a valid monthly subscription for the current month
A, AB, ABC, and ABCD refer to ARTM fare zones."
Values,"A : All modes A
AB : All modes AB
ABC : All modes ABC
ABCD : All modes ABCD
bus : Bus (ABC)
busCD : Out-of-territory bus (CD)
opusWithTicketsOnly : OPUS card with individual fares only
otherTerritory : Other out-of-territory (SJSR, STC Sorel-Tracy, MRC Joliette, etc.)
other : Other (specify)
none : None for the current month
dontKnow : Don't know"
""
Field,transitFareWarning
Question type,Checkbox input
Conditional,transitFareWarningCustomConditional
Question,"You selected a transit pass that extends beyond the fare zone of your place of residence. Please confirm that this is the correct fare or edit your answer.
The monthly price of the {{transitFare}} is {{transitFarePrice, currency(currency: CAD)}} (or {{transitFarePriceReduced, currency(currency: CAD)}} for reduced price)."
Values,yes : I confirm
""
Field,hasDisability
Question type,Radio input
Conditional,hasOnePersonWithDisabilityOrHhSize1CustomConditional
Question,"Permanent physical, intellectual or other disability that affects or limits {{nickname}}’s daily travel?
Ex: mobility-related, visual, other…"
Values,"yes : Yes
no : No
preferNotToAnswer : Prefer not to answer"
""
Field,disabilities
Question type,Checkbox input
Conditional,hasDisabilityConditional : hasDisability === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Which one(s)?
Optional"
Values,"hearing (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Hearing
visual (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Visual
cognitiveOrPsychic (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Cognitive (e.g. memory, attention, comprehension, learning difficulty, etc.)
mentalHealth (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Mental health (e.g. anxiety, depression, mental health disorder, etc.)
intellectualOrTSA (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Intellectual disability or autism spectrum disorder (ASD)
motor (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Motor (e.g. reduced mobility, flexibility, paralysis, amputation, etc.)
chronicIllness (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Limitation related to a chronic illness or health condition (e.g. cardiac, respiratory, pain, etc.)
speechOrLanguageDisorder (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Speech or language disorder
fineMotorSkills (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Fine motor skills (e.g. dexterity, agility, etc.)
other (personDisabilityIsNotPreferNotToAnswer : disabilities === null || disabilities !== preferNotToAnswer) : Other (specify)
preferNotToAnswer : Prefer not to answer"
""
Field,disabilitiesSpecify
Question type,Text input
Conditional,personDisabilityIsOtherConditional : disabilities === other
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Specify"
""
Field,mobilityAssistiveDevices
Question type,Checkbox input
Conditional,hasDisabilityConditional : hasDisability === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Type(s) of mobility aid(s), if any, used for {{nickname}}’s travel outside the home
Optional"
