choicesName,value,label::fr,label::en,label_one::fr,label_one::en,spreadChoicesName,conditional,hidden
yes,yes,Oui,Yes,,,,,
no,no,Non,No,,,,,
other,other,Autre (spécifiez),Other (specify),,,,,
otherWithoutSpecify,other,Autre,Other,,,,,
dontKnow,dontKnow,Je ne sais pas,I don't know,,,,,
preferNotToAnswer,preferNotToAnswer,Je préfère ne pas répondre,I prefer not to answer,,,,,
yesNo,,,,,,yes,,
yesNo,,,,,,no,,
yesNoDontKnow,,,,,,yesNo,,
yesNoDontKnow,,,,,,dontKnow,,
yesNoPreferNotToAnswer,,,,,,yes,,
yesNoPreferNotToAnswer,,,,,,no,,
yesNoPreferNotToAnswer,,,,,,preferNotToAnswer,,
maleFemalePreferNotAnswer,female,Femme,Female,,,,,
maleFemalePreferNotAnswer,male,Homme,Male,,,,,
maleFemalePreferNotAnswer,,,,,,preferNotToAnswer,,
maleFemaleCustomPreferNotToAnswer,female,Femme,Woman,,,,,
maleFemaleCustomPreferNotToAnswer,male,Homme,Man,,,,,
maleFemaleCustomPreferNotToAnswer,custom,Cette personne s'identifie comme:,This person identifies as:,,,,,
maleFemaleCustomPreferNotToAnswer,,,,,,preferNotToAnswer,,
participationStatusWorker,fullTime,"Oui, à temps plein (30h et plus/semaine)","Yes, full time (30h and more/week)",,,,,
participationStatusWorker,partTime,"Oui, à temps partiel (moins de 30h/semaine)","Yes, part time (less than 30h/week)",,,,,
participationStatusWorker,,,,,,no,,
participationStatusStudent,fullTime,"Oui, à temps plein","Yes, full time",,,,,
participationStatusStudent,partTime,"Oui, à temps partiel","Yes, part time",,,,,
participationStatusStudent,,,,,,no,,
schoolType,kindergarten,Garderie/CPE,Kindergarten/Childcare/CPE,,,,ifAge5OrLessConditional,
schoolType,primarySchool,École primaire,Primary school,,,,ifAge4to13Conditional,
schoolType,secondarySchool,École secondaire,Secondary school,,,,ifAge11OrMoreConditional,
schoolType,schoolAtHome,École à la maison,School at home,,,,ifAge4to15Conditional,
schoolType,atHome,À la maison,At home,,,,ifAge5OrLessConditional,
schoolType,collegeCegepDepAep,CEGEP / Collège / DEP / AEP,CEGEP / College / DEP / AEP,,,,ifAge15OrMoreConditional,
schoolType,,,,,,other,,
personOccupation,fullTimeWorker,Travail à temps plein (30h et plus/semaine),Employed full-time (30h and more/week),,,,,True
personOccupation,partTimeWorker,Travail à temps partiel (moins de 30h/semaine),Employed part-time (less than 30h/week),,,,,True
personOccupation,workerAndStudent,Travail et études,Work and studies,,,,,True
personOccupation,fullTimeStudent,Études à temps plein,Full-time student,,,,,True
personOccupation,partTimeStudent,Études à temps partiel,Part-time student,,,,,True
personOccupation,retired,À la retraite,Retired,,,,ifAge40OrMoreConditional,
personOccupation,atHome,À la maison,At home,,,,,
personOccupation,unemployed,En chômage / en recherche d'emploi,Unemployed / searching for a job,,,,,
personOccupation,parentalOrSickLeave,Congé de maladie ou congé parental,Sick leave or parental leave,,,,,
personOccupation,longTermDisability,Invalidité de longue durée,Long-term disability,,,,,
personOccupation,volunteer,Bénévole,Volunteer,,,,,
personOccupation,other,Autre,Other,,,,,
personOccupation,preferNotToAnswer,Préfère ne pas répondre,Prefer not to answer,,,,,
transitFareType,,,,,,no,,
transitFareType,transitPass,Passe ou titre mensuel ou annuel,Monthly or annual pass,,,,,
transitFareType,tickets,Titres ou billets individuels,Individual tickets or rides,,,,,
transitFareType,,,,,,dontKnow,,
workPlaceTypeChoices,onLocation,"Oui, travail au lieu fixe en présentiel en tout temps","Yes, always on-site at fixed location",,,,,
workPlaceTypeChoices,hybrid,"Oui, travail en mode hybride (télétravail et en présentiel)","Yes, hybrid work (remote and on-site)",,,,,
workPlaceTypeChoices,onTheRoadWithUsualPlace,"Oui, travail sur la route avec départ d'un lieu fixe (ex: garage, bureau, poste, restaurant, etc.)","Yes, work on the road departing from a fixed location (ex: garage, office, station, restaurant, etc.)",,,,,
workPlaceTypeChoices,onTheRoadWithoutUsualPlace,"Non, travail sur la route avec départ du domicile","No, work on the road departing from home",,,,,
workPlaceTypeChoices,remote,"Non, travail à partir du domicile ou à distance","No, work from home or from elsewhere",,,,,
schoolPlaceTypeChoices,onLocation,"Oui, études au lieu fixe en présentiel en tout temps","Yes, always on-site at fixed location",,,,,
schoolPlaceTypeChoices,hybrid,"Oui, études en mode hybride (télé-études et en présentiel)","Yes, hybrid studies (remote and on-site)",,,,,
schoolPlaceTypeChoices,remote,"Non, études à partir du domicile ou à distance","No, remote studies from home or from elsewhere",,,,,
longDistanceFrequencyChoices,00_00,Jamais (0),Never (0),,,,,
longDistanceFrequencyChoices,01_03,Quelques fois durant la période (1 à 3),A few times during the period (1 to 3),,,,,
longDistanceFrequencyChoices,04_12,Quelques fois par mois (4 à 12),A few times a month (4 to 12),,,,,
longDistanceFrequencyChoices,13_99,Une à plusieurs fois par semaine (13 ou plus),One to several times a week (13 or more),,,,,
householdIncomeChoices,000000_009999,Moins de 10 000 $,"Less than $10,000",,,,,
householdIncomeChoices,010000_019999,10 000$ à 19 999$,"$10,000 to $19,999",,,,,
householdIncomeChoices,020000_029999,20 000$ à 29 999$,"$20,000 to $29,999",,,,,
householdIncomeChoices,030000_039999,30 000$ à 39 999$,"$30,000 to $39,999",,,,,
householdIncomeChoices,040000_049999,40 000$ à 49 999$,"$40,000 to $49,999",,,,,
householdIncomeChoices,050000_059999,50 000$ à 59 999$,"$50,000 to $59,999",,,,,
householdIncomeChoices,060000_069999,60 000$ à 69 999$,"$60,000 to $69,999",,,,,
householdIncomeChoices,070000_079999,70 000$ à 79 999$,"$70,000 to $79,999",,,,,
householdIncomeChoices,080000_089999,80 000$ à 89 999$,"$80,000 to $89,999",,,,,
